customer_id,total_orders,customer_rank
95,2,275
98,2,275
99,2,275
108,2,275
112,2,275
121,2,275
123,2,275
124,2,275
126,2,275
127,2,275
133,2,275
134,2,275
144,2,275
152,2,275
159,2,275
160,2,275
168,2,275
169,2,275
172,2,275
182,2,275
187,2,275
194,2,275
197,2,275
205,2,275
206,2,275
208,2,275
210,2,275
212,2,275
216,2,275
220,2,275
223,2,275
227,2,275
239,2,275
241,2,275
245,2,275
251,2,275
255,2,275
257,2,275
259,2,275
263,2,275
267,2,275
270,2,275
273,2,275
278,2,275
280,2,275
286,2,275
290,2,275
292,2,275
296,2,275
298,2,275
299,2,275
301,2,275
303,2,275
309,2,275
314,2,275
319,2,275
322,2,275
324,2,275
330,2,275
333,2,275
335,2,275
339,2,275
340,2,275
342,2,275
344,2,275
346,2,275
348,2,275
355,2,275
356,2,275
363,2,275
368,2,275
375,2,275
377,2,275
379,2,275
385,2,275
386,2,275
387,2,275
388,2,275
390,2,275
391,2,275
394,2,275
395,2,275
398,2,275
399,2,275
401,2,275
407,2,275
409,2,275
413,2,275
416,2,275
417,2,275
421,2,275
424,2,275
427,2,275
433,2,275
438,2,275
444,2,275
456,2,275
461,2,275
462,2,275
463,2,275
468,2,275
472,2,275
474,2,275
476,2,275
482,2,275
487,2,275
488,2,275
491,2,275
492,2,275
495,2,275
9,1,408
13,1,408
15,1,408
32,1,408
33,1,408
38,1,408
40,1,408
42,1,408
58,1,408
65,1,408
67,1,408
77,1,408
84,1,408
101,1,408
105,1,408
107,1,408
110,1,408
111,1,408
125,1,408
137,1,408
143,1,408
148,1,408
164,1,408
171,1,408
173,1,408
177,1,408
181,1,408
183,1,408
186,1,408
198,1,408
200,1,408
222,1,408
230,1,408
237,1,408
240,1,408
253,1,408
254,1,408
260,1,408
271,1,408
283,1,408
293,1,408
297,1,408
307,1,408
320,1,408
326,1,408
334,1,408
343,1,408
362,1,408
366,1,408
367,1,408
369,1,408
414,1,408
415,1,408
431,1,408
434,1,408
437,1,408
445,1,408
449,1,408
457,1,408
473,1,408
478,1,408
480,1,408
484,1,408
485,1,408
